Date,Open,High,Low,Close,UD,id,confidence(D),confidence(U),prediction(UD)
04/01/2010,5976.0,6048.0,5974.0,6048.0,U,1.0,0.5536645031258128,0.44633549687418705,D
05/01/2010,6044.0,6058.0,6016.0,6032.0,D,2.0,0.5536645031258128,0.44633549687418705,D
06/01/2010,6032.0,6048.0,5997.0,6034.0,U,3.0,0.5536645031258128,0.44633549687418705,D
07/01/2010,6017.0,6038.0,5961.0,6019.0,U,4.0,0.5536645031258128,0.44633549687418705,D
08/01/2010,6029.0,6053.0,5972.0,6038.0,U,5.0,0.5536645031258128,0.44633549687418705,D
11/01/2010,6058.0,6094.0,6031.0,6041.0,D,6.0,0.5536645031258128,0.44633549687418705,D
12/01/2010,6039.0,6056.0,5925.0,5943.0,D,7.0,0.5536645031258128,0.44633549687418705,D
13/01/2010,5937.0,5974.0,5925.0,5963.0,U,8.0,0.5536645031258128,0.44633549687418705,D
14/01/2010,5999.0,6010.0,5952.0,5989.0,D,9.0,0.5536645031258128,0.44633549687418705,D
15/01/2010,5997.0,6025.0,5867.0,5876.0,D,10.0,0.5536645031258128,0.44633549687418705,D
18/01/2010,5898.0,5923.0,5878.0,5919.0,U,11.0,0.5536645031258128,0.44633549687418705,D
19/01/2010,5905.0,5989.0,5850.0,5976.0,U,12.0,0.5536645031258128,0.44633549687418705,D
20/01/2010,5964.0,5973.0,5832.0,5852.0,D,13.0,0.5536645031258128,0.44633549687418705,D
21/01/2010,5878.0,5909.0,5742.0,5747.0,D,14.0,0.5536645031258128,0.44633549687418705,D
22/01/2010,5736.0,5741.0,5639.0,5695.0,D,15.0,0.5536645031258128,0.44633549687418705,D
25/01/2010,5663.0,5694.0,5625.0,5631.0,D,16.0,0.5536645031258128,0.44633549687418705,D
26/01/2010,5594.0,5676.0,5574.0,5669.0,U,17.0,0.5536645031258128,0.44633549687418705,D
27/01/2010,5644.0,5674.0,5589.0,5643.0,D,18.0,0.5536645031258128,0.44633549687418705,D
28/01/2010,5687.0,5719.0,5540.0,5540.0,D,19.0,0.5536645031258128,0.44633549687418705,D
29/01/2010,5566.0,5658.0,5556.0,5609.0,U,20.0,0.5536645031258128,0.44633549687418705,D
01/02/2010,5588.0,5674.0,5568.0,5654.0,U,21.0,0.5536645031258128,0.44633549687418705,D
02/02/2010,5664.0,5723.0,5625.0,5710.0,U,22.0,0.5536645031258128,0.44633549687418705,D
03/02/2010,5715.0,5734.0,5657.0,5672.0,D,23.0,0.5536645031258128,0.44633549687418705,D
04/02/2010,5671.0,5697.0,5523.0,5533.0,D,24.0,0.5536645031258128,0.44633549687418705,D
05/02/2010,5516.0,5527.0,5433.0,5434.0,D,25.0,0.5536645031258128,0.44633549687418705,D
08/02/2010,5476.0,5505.0,5434.0,5485.0,U,26.0,0.5536645031258128,0.44633549687418705,D
09/02/2010,5485.0,5538.0,5462.0,5498.0,U,27.0,0.5536645031258128,0.44633549687418705,D
10/02/2010,5534.0,5592.0,5505.0,5536.0,U,28.0,0.5536645031258128,0.44633549687418705,D
11/02/2010,5563.0,5581.0,5454.0,5504.0,D,29.0,0.5536645031258128,0.44633549687418705,D
12/02/2010,5550.0,5565.0,5460.0,5500.0,D,30.0,0.5536645031258128,0.44633549687418705,D
15/02/2010,5526.0,5547.0,5502.0,5511.0,D,31.0,0.5536645031258128,0.44633549687418705,D
16/02/2010,5573.0,5592.0,5498.0,5592.0,U,32.0,0.5536645031258128,0.44633549687418705,D
17/02/2010,5640.0,5682.0,5635.0,5648.0,U,33.0,0.5536645031258128,0.44633549687418705,D
18/02/2010,5646.0,5692.0,5626.0,5680.0,U,34.0,0.5536645031258128,0.44633549687418705,D
19/02/2010,5627.0,5730.0,5627.0,5722.0,U,35.0,0.5536645031258128,0.44633549687418705,D
22/02/2010,5741.0,5744.0,5684.0,5688.0,D,36.0,0.5536645031258128,0.44633549687418705,D
23/02/2010,5716.0,5732.0,5584.0,5604.0,D,37.0,0.5536645031258128,0.44633549687418705,D
24/02/2010,5622.0,5640.0,5572.0,5616.0,D,38.0,0.5536645031258128,0.44633549687418705,D
25/02/2010,5563.0,5656.0,5518.0,5532.0,D,39.0,0.5536645031258128,0.44633549687418705,D
26/02/2010,5589.0,5605.0,5530.0,5598.0,U,40.0,0.5536645031258128,0.44633549687418705,D
01/03/2010,5653.0,5718.0,5641.0,5714.0,U,41.0,0.5536645031258128,0.44633549687418705,D
02/03/2010,5728.0,5780.0,5710.0,5777.0,U,42.0,0.5536645031258128,0.44633549687418705,D
03/03/2010,5759.0,5829.0,5750.0,5818.0,U,43.0,0.5536645031258128,0.44633549687418705,D
04/03/2010,5774.0,5823.0,5768.0,5795.0,U,44.0,0.5536645031258128,0.44633549687418705,D
05/03/2010,5816.0,5880.0,5808.0,5877.0,U,45.0,0.5536645031258128,0.44633549687418705,D
08/03/2010,5892.0,5894.0,5865.0,5876.0,D,46.0,0.5536645031258128,0.44633549687418705,D
09/03/2010,5873.0,5900.0,5838.0,5886.0,U,47.0,0.5536645031258128,0.44633549687418705,D
10/03/2010,5883.0,5952.0,5875.0,5937.0,U,48.0,0.5536645031258128,0.44633549687418705,D
11/03/2010,5913.0,5955.0,5907.0,5929.0,U,49.0,0.5536645031258128,0.44633549687418705,D
12/03/2010,5945.0,5990.0,5934.0,5945.0,D,50.0,0.5536645031258128,0.44633549687418705,D
15/03/2010,5934.0,5953.0,5898.0,5904.0,D,51.0,0.5536645031258128,0.44633549687418705,D
16/03/2010,5935.0,5991.0,5930.0,5971.0,U,52.0,0.5536645031258128,0.44633549687418705,D
17/03/2010,5999.0,6036.0,5991.0,6024.0,U,53.0,0.5536645031258128,0.44633549687418705,D
18/03/2010,6005.0,6039.0,5996.0,6012.0,U,54.0,0.5536645031258128,0.44633549687418705,D
19/03/2010,6032.0,6042.0,5957.0,5982.0,D,55.0,0.5536645031258128,0.44633549687418705,D
22/03/2010,5961.0,5988.0,5911.0,5988.0,U,56.0,0.5536645031258128,0.44633549687418705,D
23/03/2010,5987.0,6031.0,5981.0,6017.0,U,57.0,0.5536645031258128,0.44633549687418705,D
24/03/2010,6038.0,6045.0,5965.0,6039.0,U,58.0,0.5536645031258128,0.44633549687418705,D
25/03/2010,6044.0,6140.0,6038.0,6133.0,U,59.0,0.5536645031258128,0.44633549687418705,D
26/03/2010,6126.0,6136.0,6106.0,6120.0,D,60.0,0.5536645031258128,0.44633549687418705,D
29/03/2010,6150.0,6173.0,6128.0,6157.0,U,61.0,0.5536645031258128,0.44633549687418705,D
30/03/2010,6188.0,6204.0,6136.0,6142.0,D,62.0,0.5536645031258128,0.44633549687418705,D
31/03/2010,6139.0,6162.0,6108.0,6154.0,U,63.0,0.5536645031258128,0.44633549687418705,D
01/04/2010,6189.0,6239.0,6187.0,6236.0,U,64.0,0.5536645031258128,0.44633549687418705,D
05/04/2010,6236.0,6236.0,6236.0,6236.0,D,65.0,0.5536645031258128,0.44633549687418705,D
06/04/2010,6250.0,6265.0,6214.0,6252.0,U,66.0,0.5536645031258128,0.44633549687418705,D
07/04/2010,6248.0,6256.0,6209.0,6222.0,D,67.0,0.5536645031258128,0.44633549687418705,D
08/04/2010,6200.0,6207.0,6138.0,6172.0,D,68.0,0.5536645031258128,0.44633549687418705,D
09/04/2010,6226.0,6254.0,6217.0,6250.0,U,69.0,0.5536645031258128,0.44633549687418705,D
12/04/2010,6284.0,6285.0,6224.0,6251.0,D,70.0,0.5536645031258128,0.44633549687418705,D
13/04/2010,6236.0,6251.0,6200.0,6231.0,D,71.0,0.5536645031258128,0.44633549687418705,D
14/04/2010,6269.0,6305.0,6250.0,6278.0,U,72.0,0.5536645031258128,0.44633549687418705,D
15/04/2010,6287.0,6311.0,6250.0,6291.0,U,73.0,0.5536645031258128,0.44633549687418705,D
16/04/2010,6265.0,6305.0,6163.0,6181.0,D,74.0,0.5536645031258128,0.44633549687418705,D
19/04/2010,6159.0,6191.0,6140.0,6162.0,U,75.0,0.5536645031258128,0.44633549687418705,D
20/04/2010,6194.0,6268.0,6173.0,6264.0,U,76.0,0.5536645031258128,0.44633549687418705,D
21/04/2010,6281.0,6281.0,6229.0,6230.0,D,77.0,0.5536645031258128,0.44633549687418705,D
22/04/2010,6229.0,6286.0,6141.0,6169.0,D,78.0,0.5536645031258128,0.44633549687418705,D
23/04/2010,6193.0,6288.0,6170.0,6260.0,U,79.0,0.5536645031258128,0.44633549687418705,D
26/04/2010,6317.0,6342.0,6300.0,6332.0,U,80.0,0.5536645031258128,0.44633549687418705,D
27/04/2010,6332.0,6333.0,6160.0,6160.0,D,81.0,0.5536645031258128,0.44633549687418705,D
28/04/2010,6141.0,6159.0,6024.0,6084.0,D,82.0,0.5536645031258128,0.44633549687418705,D
29/04/2010,6111.0,6159.0,6073.0,6145.0,U,83.0,0.5536645031258128,0.44633549687418705,D
30/04/2010,6156.0,6206.0,6086.0,6136.0,D,84.0,0.5536645031258128,0.44633549687418705,D
03/05/2010,6123.0,6190.0,6090.0,6167.0,U,85.0,0.5536645031258128,0.44633549687418705,D
04/05/2010,6176.0,6197.0,5995.0,6007.0,D,86.0,0.5536645031258128,0.44633549687418705,D
05/05/2010,6021.0,6031.0,5929.0,5958.0,D,87.0,0.5536645031258128,0.44633549687418705,D
06/05/2010,5920.0,6009.0,5884.0,5908.0,D,88.0,0.5536645031258128,0.44633549687418705,D
07/05/2010,5791.0,5905.0,5655.0,5715.0,D,89.0,0.5536645031258128,0.44633549687418705,D
10/05/2010,5814.0,6018.0,5806.0,6018.0,U,90.0,0.5536645031258128,0.44633549687418705,D
11/05/2010,5922.0,6042.0,5918.0,6038.0,U,91.0,0.5536645031258128,0.44633549687418705,D
12/05/2010,6026.0,6217.0,6006.0,6183.0,U,92.0,0.5536645031258128,0.44633549687418705,D
13/05/2010,6241.0,6277.0,6197.0,6252.0,U,93.0,0.5536645031258128,0.44633549687418705,D
14/05/2010,6226.0,6234.0,6015.0,6057.0,D,94.0,0.5536645031258128,0.44633549687418705,D
17/05/2010,6030.0,6152.0,6026.0,6067.0,U,95.0,0.5536645031258128,0.44633549687418705,D
18/05/2010,6144.0,6181.0,6114.0,6156.0,U,96.0,0.5536645031258128,0.44633549687418705,D
19/05/2010,6092.0,6125.0,5972.0,5989.0,D,97.0,0.5536645031258128,0.44633549687418705,D
20/05/2010,6023.0,6044.0,5781.0,5868.0,D,98.0,0.5536645031258128,0.44633549687418705,D
21/05/2010,5835.0,5873.0,5689.0,5829.0,D,99.0,0.5536645031258128,0.44633549687418705,D
24/05/2010,5858.0,5872.0,5734.0,5806.0,D,100.0,0.5536645031258128,0.44633549687418705,D
25/05/2010,5660.0,5690.0,5608.0,5670.0,U,101.0,0.5536645031258128,0.44633549687418705,D
26/05/2010,5735.0,5828.0,5721.0,5758.0,U,102.0,0.5536645031258128,0.44633549687418705,D
27/05/2010,5803.0,5952.0,5802.0,5937.0,U,103.0,0.5536645031258128,0.44633549687418705,D
28/05/2010,5963.0,5981.0,5927.0,5946.0,D,104.0,0.5536645031258128,0.44633549687418705,D
31/05/2010,5934.0,5994.0,5931.0,5964.0,U,105.0,0.5536645031258128,0.44633549687418705,D
01/06/2010,5944.0,6012.0,5834.0,5981.0,U,106.0,0.5536645031258128,0.44633549687418705,D
02/06/2010,5923.0,5992.0,5869.0,5981.0,U,107.0,0.5536645031258128,0.44633549687418705,D
03/06/2010,6076.0,6102.0,6046.0,6055.0,D,108.0,0.5536645031258128,0.44633549687418705,D
04/06/2010,6081.0,6115.0,5913.0,5939.0,D,109.0,0.5536645031258128,0.44633549687418705,D
07/06/2010,5876.0,5954.0,5852.0,5905.0,U,110.0,0.5536645031258128,0.44633549687418705,D
08/06/2010,5917.0,5923.0,5799.0,5869.0,D,111.0,0.5536645031258128,0.44633549687418705,D
09/06/2010,5896.0,5994.0,5833.0,5985.0,U,112.0,0.5536645031258128,0.44633549687418705,D
10/06/2010,5959.0,6089.0,5925.0,6057.0,U,113.0,0.5536645031258128,0.44633549687418705,D
11/06/2010,6083.0,6085.0,5983.0,6048.0,D,114.0,0.5536645031258128,0.44633549687418705,D
14/06/2010,6113.0,6137.0,6093.0,6125.0,U,115.0,0.5536645031258128,0.44633549687418705,D
15/06/2010,6089.0,6194.0,6089.0,6175.0,U,116.0,0.5536645031258128,0.44633549687418705,D
16/06/2010,6203.0,6207.0,6143.0,6191.0,D,117.0,0.5536645031258128,0.44633549687418705,D
17/06/2010,6182.0,6241.0,6165.0,6224.0,U,118.0,0.5536645031258128,0.44633549687418705,D
18/06/2010,6224.0,6257.0,6190.0,6217.0,D,119.0,0.5536645031258128,0.44633549687418705,D
21/06/2010,6320.0,6331.0,6263.0,6293.0,D,120.0,0.5536645031258128,0.44633549687418705,D
22/06/2010,6255.0,6296.0,6216.0,6269.0,U,121.0,0.5536645031258128,0.44633549687418705,D
23/06/2010,6219.0,6272.0,6179.0,6205.0,D,122.0,0.5536645031258128,0.44633549687418705,D
24/06/2010,6232.0,6235.0,6097.0,6115.0,D,123.0,0.5536645031258128,0.44633549687418705,D
25/06/2010,6116.0,6150.0,6040.0,6071.0,D,124.0,0.5536645031258128,0.44633549687418705,D
28/06/2010,6097.0,6169.0,6060.0,6157.0,U,125.0,0.5536645031258128,0.44633549687418705,D
29/06/2010,6062.0,6069.0,5935.0,5952.0,D,126.0,0.5536645031258128,0.44633549687418705,D
30/06/2010,5972.0,6001.0,5938.0,5966.0,D,127.0,0.5536645031258128,0.44633549687418705,D
01/07/2010,5886.0,5954.0,5827.0,5857.0,D,128.0,0.5536645031258128,0.44633549687418705,D
02/07/2010,5885.0,5941.0,5833.0,5834.0,D,129.0,0.5536645031258128,0.44633549687418705,D
05/07/2010,5854.0,5861.0,5809.0,5816.0,D,130.0,0.5536645031258128,0.44633549687418705,D
06/07/2010,5847.0,5996.0,5842.0,5941.0,U,131.0,0.5536645031258128,0.44633549687418705,D
07/07/2010,5896.0,5998.0,5849.0,5993.0,U,132.0,0.5536645031258128,0.44633549687418705,D
08/07/2010,6026.0,6058.0,6007.0,6036.0,U,133.0,0.5536645031258128,0.44633549687418705,D
09/07/2010,6070.0,6079.0,6039.0,6065.0,D,134.0,0.5536645031258128,0.44633549687418705,D
12/07/2010,6080.0,6120.0,6062.0,6077.0,D,135.0,0.5536645031258128,0.44633549687418705,D
13/07/2010,6078.0,6201.0,6076.0,6191.0,U,136.0,0.5536645031258128,0.44633549687418705,D
14/07/2010,6215.0,6227.0,6161.0,6210.0,D,137.0,0.5536645031258128,0.44633549687418705,D
15/07/2010,6188.0,6248.0,6127.0,6149.0,D,138.0,0.5536645031258128,0.44633549687418705,D
16/07/2010,6166.0,6205.0,6019.0,6040.0,D,139.0,0.5536645031258128,0.44633549687418705,D
