Date,Open,High,Low,Close,change(att1)-1,change(att1)-2,change(att1)-3,moving_average(att1)-1,moving_average(att1)-2,moving_average(att1)-3,moving_average(att1)-4,att1-1,att1-2,att1-3,confidence(D),id,UD,pred,confidence(U)
12/01/2010,6039.0,6056.0,5925.0,5943.0,3.0,19.0,-15.0,6032.666666666667,6030.333333333333,6028.333333333333,6038.0,6041.0,6038.0,6019.0,0.485769236311553,7.0,D,U,0.514230763688447
13/01/2010,5937.0,5974.0,5925.0,5963.0,-98.0,3.0,19.0,6007.333333333333,6032.666666666667,6030.333333333333,6028.333333333333,5943.0,6041.0,6038.0,0.48578255814493493,8.0,U,U,0.5142174418550651
14/01/2010,5999.0,6010.0,5952.0,5989.0,20.0,-98.0,3.0,5982.333333333333,6007.333333333333,6032.666666666667,6030.333333333333,5963.0,5943.0,6041.0,0.4857701713215232,9.0,D,U,0.5142298286784768
15/01/2010,5997.0,6025.0,5867.0,5876.0,26.0,20.0,-98.0,5965.0,5982.333333333333,6007.333333333333,6032.666666666667,5989.0,5963.0,5943.0,0.4857727530176177,10.0,D,U,0.5142272469823823
18/01/2010,5898.0,5923.0,5878.0,5919.0,-113.0,26.0,20.0,5942.666666666667,5965.0,5982.333333333333,6007.333333333333,5876.0,5989.0,5963.0,0.4857922628945211,11.0,U,U,0.514207737105479
19/01/2010,5905.0,5989.0,5850.0,5976.0,43.0,-113.0,26.0,5928.0,5942.666666666667,5965.0,5982.333333333333,5919.0,5876.0,5989.0,0.48577422639181517,12.0,U,U,0.5142257736081849
20/01/2010,5964.0,5973.0,5832.0,5852.0,57.0,43.0,-113.0,5923.666666666667,5928.0,5942.666666666667,5965.0,5976.0,5919.0,5876.0,0.4857745784681828,13.0,D,U,0.5142254215318172
21/01/2010,5878.0,5909.0,5742.0,5747.0,-124.0,57.0,43.0,5915.666666666667,5923.666666666667,5928.0,5942.666666666667,5852.0,5976.0,5919.0,0.48579778889192415,14.0,D,U,0.5142022111080758
22/01/2010,5736.0,5741.0,5639.0,5695.0,-105.0,-124.0,57.0,5858.333333333333,5915.666666666667,5923.666666666667,5928.0,5747.0,5852.0,5976.0,0.48579735553870196,15.0,D,U,0.514202644461298
25/01/2010,5663.0,5694.0,5625.0,5631.0,-52.0,-105.0,-124.0,5764.666666666667,5858.333333333333,5915.666666666667,5923.666666666667,5695.0,5747.0,5852.0,0.4857989281180381,16.0,D,U,0.5142010718819618
26/01/2010,5594.0,5676.0,5574.0,5669.0,-64.0,-52.0,-105.0,5691.0,5764.666666666667,5858.333333333333,5915.666666666667,5631.0,5695.0,5747.0,0.4858107992901644,17.0,U,U,0.5141892007098355
27/01/2010,5644.0,5674.0,5589.0,5643.0,38.0,-64.0,-52.0,5665.0,5691.0,5764.666666666667,5858.333333333333,5669.0,5631.0,5695.0,0.4858045719105515,18.0,D,U,0.5141954280894485
28/01/2010,5687.0,5719.0,5540.0,5540.0,-26.0,38.0,-64.0,5647.666666666667,5665.0,5691.0,5764.666666666667,5643.0,5669.0,5631.0,0.48581550832808373,19.0,D,U,0.5141844916719164
29/01/2010,5566.0,5658.0,5556.0,5609.0,-103.0,-26.0,38.0,5617.333333333333,5647.666666666667,5665.0,5691.0,5540.0,5643.0,5669.0,0.4858269286571134,20.0,U,U,0.5141730713428866
01/02/2010,5588.0,5674.0,5568.0,5654.0,69.0,-103.0,-26.0,5597.333333333333,5617.333333333333,5647.666666666667,5665.0,5609.0,5540.0,5643.0,0.4858080289716188,21.0,U,U,0.5141919710283812
02/02/2010,5664.0,5723.0,5625.0,5710.0,45.0,69.0,-103.0,5601.0,5597.333333333333,5617.333333333333,5647.666666666667,5654.0,5609.0,5540.0,0.48581328863851664,22.0,U,U,0.5141867113614833
03/02/2010,5715.0,5734.0,5657.0,5672.0,56.0,45.0,69.0,5657.666666666667,5601.0,5597.333333333333,5617.333333333333,5710.0,5654.0,5609.0,0.4858090477872458,23.0,D,U,0.5141909522127542
04/02/2010,5671.0,5697.0,5523.0,5533.0,-38.0,56.0,45.0,5678.666666666667,5657.666666666667,5601.0,5597.333333333333,5672.0,5710.0,5654.0,0.48581574069325145,24.0,D,U,0.5141842593067485
05/02/2010,5516.0,5527.0,5433.0,5434.0,-139.0,-38.0,56.0,5638.333333333333,5678.666666666667,5657.666666666667,5601.0,5533.0,5672.0,5710.0,0.48582768729822956,25.0,D,U,0.5141723127017703
08/02/2010,5476.0,5505.0,5434.0,5485.0,-99.0,-139.0,-38.0,5546.333333333333,5638.333333333333,5678.666666666667,5657.666666666667,5434.0,5533.0,5672.0,0.4858291669317297,26.0,U,U,0.5141708330682704
09/02/2010,5485.0,5538.0,5462.0,5498.0,51.0,-99.0,-139.0,5484.0,5546.333333333333,5638.333333333333,5678.666666666667,5485.0,5434.0,5533.0,0.48582029024410645,27.0,U,U,0.5141797097558936
10/02/2010,5534.0,5592.0,5505.0,5536.0,13.0,51.0,-99.0,5472.333333333333,5484.0,5546.333333333333,5638.333333333333,5498.0,5485.0,5434.0,0.48583106684341504,28.0,U,U,0.5141689331565849
11/02/2010,5563.0,5581.0,5454.0,5504.0,38.0,13.0,51.0,5506.333333333333,5472.333333333333,5484.0,5546.333333333333,5536.0,5498.0,5485.0,0.485826904506594,29.0,D,U,0.514173095493406
12/02/2010,5550.0,5565.0,5460.0,5500.0,-32.0,38.0,13.0,5512.666666666667,5506.333333333333,5472.333333333333,5484.0,5504.0,5536.0,5498.0,0.4858327239235911,30.0,D,U,0.5141672760764089
15/02/2010,5526.0,5547.0,5502.0,5511.0,-4.0,-32.0,38.0,5513.333333333333,5512.666666666667,5506.333333333333,5472.333333333333,5500.0,5504.0,5536.0,0.48582808633916,31.0,D,U,0.51417191366084
16/02/2010,5573.0,5592.0,5498.0,5592.0,11.0,-4.0,-32.0,5505.0,5513.333333333333,5512.666666666667,5506.333333333333,5511.0,5500.0,5504.0,0.4858268665190889,32.0,U,U,0.5141731334809111
17/02/2010,5640.0,5682.0,5635.0,5648.0,81.0,11.0,-4.0,5534.333333333333,5505.0,5513.333333333333,5512.666666666667,5592.0,5511.0,5500.0,0.4858176172544776,33.0,U,U,0.5141823827455224
18/02/2010,5646.0,5692.0,5626.0,5680.0,56.0,81.0,11.0,5583.666666666667,5534.333333333333,5505.0,5513.333333333333,5648.0,5592.0,5511.0,0.48581699042404763,34.0,U,U,0.5141830095759524
19/02/2010,5627.0,5730.0,5627.0,5722.0,32.0,56.0,81.0,5640.0,5583.666666666667,5534.333333333333,5505.0,5680.0,5648.0,5592.0,0.48581371239806925,35.0,U,U,0.5141862876019307
22/02/2010,5741.0,5744.0,5684.0,5688.0,42.0,32.0,56.0,5683.333333333333,5640.0,5583.666666666667,5534.333333333333,5722.0,5680.0,5648.0,0.48580638618925037,36.0,D,U,0.5141936138107496
23/02/2010,5716.0,5732.0,5584.0,5604.0,-34.0,42.0,32.0,5696.666666666667,5683.333333333333,5640.0,5583.666666666667,5688.0,5722.0,5680.0,0.48581224232257225,37.0,D,U,0.5141877576774277
24/02/2010,5622.0,5640.0,5572.0,5616.0,-84.0,-34.0,42.0,5671.333333333333,5696.666666666667,5683.333333333333,5640.0,5604.0,5688.0,5722.0,0.48581828887623885,38.0,D,U,0.5141817111237612
25/02/2010,5563.0,5656.0,5518.0,5532.0,12.0,-84.0,-34.0,5636.0,5671.333333333333,5696.666666666667,5683.333333333333,5616.0,5604.0,5688.0,0.4858095701694542,39.0,D,U,0.5141904298305459
26/02/2010,5589.0,5605.0,5530.0,5598.0,-84.0,12.0,-84.0,5584.0,5636.0,5671.333333333333,5696.666666666667,5532.0,5616.0,5604.0,0.4858270107277488,40.0,U,U,0.5141729892722512
01/03/2010,5653.0,5718.0,5641.0,5714.0,66.0,-84.0,12.0,5582.0,5584.0,5636.0,5671.333333333333,5598.0,5532.0,5616.0,0.4858116412053913,41.0,U,U,0.5141883587946088
02/03/2010,5728.0,5780.0,5710.0,5777.0,116.0,66.0,-84.0,5614.666666666667,5582.0,5584.0,5636.0,5714.0,5598.0,5532.0,0.48580506653165106,42.0,U,U,0.5141949334683489
03/03/2010,5759.0,5829.0,5750.0,5818.0,63.0,116.0,66.0,5696.333333333333,5614.666666666667,5582.0,5584.0,5777.0,5714.0,5598.0,0.48580581754683066,43.0,U,U,0.5141941824531693
04/03/2010,5774.0,5823.0,5768.0,5795.0,41.0,63.0,116.0,5769.666666666667,5696.333333333333,5614.666666666667,5582.0,5818.0,5777.0,5714.0,0.4857991434981382,44.0,U,U,0.5142008565018618
05/03/2010,5816.0,5880.0,5808.0,5877.0,-23.0,41.0,63.0,5796.666666666667,5769.666666666667,5696.333333333333,5614.666666666667,5795.0,5818.0,5777.0,0.48580034927030163,45.0,U,U,0.5141996507296983
08/03/2010,5892.0,5894.0,5865.0,5876.0,82.0,-23.0,41.0,5830.0,5796.666666666667,5769.666666666667,5696.333333333333,5877.0,5795.0,5818.0,0.4857836834046164,46.0,D,U,0.5142163165953835
09/03/2010,5873.0,5900.0,5838.0,5886.0,-1.0,82.0,-23.0,5849.333333333333,5830.0,5796.666666666667,5769.666666666667,5876.0,5877.0,5795.0,0.48579172848711877,47.0,U,U,0.5142082715128812
10/03/2010,5883.0,5952.0,5875.0,5937.0,10.0,-1.0,82.0,5879.666666666667,5849.333333333333,5830.0,5796.666666666667,5886.0,5876.0,5877.0,0.48578722249629896,48.0,U,U,0.5142127775037011
11/03/2010,5913.0,5955.0,5907.0,5929.0,51.0,10.0,-1.0,5899.666666666667,5879.666666666667,5849.333333333333,5830.0,5937.0,5886.0,5876.0,0.48577927467084947,49.0,U,U,0.5142207253291505
12/03/2010,5945.0,5990.0,5934.0,5945.0,-8.0,51.0,10.0,5917.333333333333,5899.666666666667,5879.666666666667,5849.333333333333,5929.0,5937.0,5886.0,0.48578461629892106,50.0,D,U,0.5142153837010789
15/03/2010,5934.0,5953.0,5898.0,5904.0,16.0,-8.0,51.0,5937.0,5917.333333333333,5899.666666666667,5879.666666666667,5945.0,5929.0,5937.0,0.4857792968699691,51.0,D,U,0.5142207031300309
16/03/2010,5935.0,5991.0,5930.0,5971.0,-41.0,16.0,-8.0,5926.0,5937.0,5917.333333333333,5899.666666666667,5904.0,5945.0,5929.0,0.48578561927264247,52.0,U,U,0.5142143807273576
17/03/2010,5999.0,6036.0,5991.0,6024.0,67.0,-41.0,16.0,5940.0,5926.0,5937.0,5917.333333333333,5971.0,5904.0,5945.0,0.485772041759141,53.0,U,U,0.5142279582408589
18/03/2010,6005.0,6039.0,5996.0,6012.0,53.0,67.0,-41.0,5966.333333333333,5940.0,5926.0,5937.0,6024.0,5971.0,5904.0,0.4857724602645803,54.0,U,U,0.5142275397354197
19/03/2010,6032.0,6042.0,5957.0,5982.0,-12.0,53.0,67.0,6002.333333333333,5966.333333333333,5940.0,5926.0,6012.0,6024.0,5971.0,0.4857769227219169,55.0,D,U,0.5142230772780831
22/03/2010,5961.0,5988.0,5911.0,5988.0,-30.0,-12.0,53.0,6006.0,6002.333333333333,5966.333333333333,5940.0,5982.0,6012.0,6024.0,0.4857760262741169,56.0,U,U,0.514223973725883
23/03/2010,5987.0,6031.0,5981.0,6017.0,6.0,-30.0,-12.0,5994.0,6006.0,6002.333333333333,5966.333333333333,5988.0,5982.0,6012.0,0.48577164424077185,57.0,U,U,0.5142283557592282
24/03/2010,6038.0,6045.0,5965.0,6039.0,29.0,6.0,-30.0,5995.666666666667,5994.0,6006.0,6002.333333333333,6017.0,5988.0,5982.0,0.48576997758117185,58.0,U,U,0.5142300224188281
25/03/2010,6044.0,6140.0,6038.0,6133.0,22.0,29.0,6.0,6014.666666666667,5995.666666666667,5994.0,6006.0,6039.0,6017.0,5988.0,0.4857701505772628,59.0,U,U,0.5142298494227372
26/03/2010,6126.0,6136.0,6106.0,6120.0,94.0,22.0,29.0,6063.0,6014.666666666667,5995.666666666667,5994.0,6133.0,6039.0,6017.0,0.4857576507504835,60.0,D,U,0.5142423492495165
29/03/2010,6150.0,6173.0,6128.0,6157.0,-13.0,94.0,22.0,6097.333333333333,6063.0,6014.666666666667,5995.666666666667,6120.0,6133.0,6039.0,0.4857663718621138,61.0,U,U,0.5142336281378862
